Time,IMU_SHIN_L_YAW,IMU_SHIN_L_PITCH,IMU_SHIN_L_ROLL,IMU_SHIN_R_YAW,IMU_SHIN_R_PITCH,IMU_SHIN_R_ROLL,
10.47,0.00,0.03,-4.71,0.00,-0.11,-1.87,
10.47,0.00,0.03,-4.71,0.00,-0.11,-1.87,
10.47,0.00,0.03,-4.71,0.00,-0.11,-1.87,
10.49,0.00,0.03,-4.78,-0.01,-0.11,-1.91,
10.50,0.00,0.03,-4.78,0.00,-0.11,-1.91,
10.51,0.00,0.03,-4.78,0.00,-0.11,-1.91,
10.52,0.00,0.03,-4.78,0.00,-0.11,-1.91,
10.53,0.00,0.03,-4.78,0.00,-0.11,-1.91,
10.54,0.00,0.03,-4.78,0.00,-0.11,-1.91,
10.55,0.00,0.03,-4.78,0.00,-0.11,-1.91,
10.56,0.00,0.03,-4.78,0.00,-0.11,-1.91,
10.57,0.00,0.03,-4.78,0.00,-0.11,-1.91,
10.58,0.00,0.02,-4.78,0.00,-0.11,-1.91,
10.59,0.00,0.02,-4.78,0.00,-0.11,-1.91,
10.60,0.00,0.02,-4.78,0.00,-0.11,-1.91,
10.61,0.00,0.02,-4.78,0.00,-0.11,-1.91,
10.62,0.00,0.02,-4.78,0.00,-0.11,-1.91,
10.63,0.00,0.02,-4.78,0.00,-0.11,-1.91,
10.64,0.00,0.02,-4.78,0.00,-0.11,-1.91,
10.65,0.00,0.02,-4.78,0.00,-0.12,-1.91,
10.66,0.00,0.02,-4.78,0.00,-0.11,-1.91,
10.67,0.00,0.02,-4.78,0.00,-0.11,-1.91,
10.68,0.00,0.03,-4.78,0.00,-0.11,-1.92,
10.69,0.00,0.03,-4.78,0.00,-0.11,-1.92,
10.70,0.00,0.03,-4.78,0.00,-0.11,-1.92,
10.71,0.00,0.03,-4.78,0.00,-0.11,-1.92,
10.72,0.00,0.03,-4.78,-0.01,-0.11,-1.92,
10.73,0.00,0.03,-4.78,-0.01,-0.11,-1.92,
10.74,0.00,0.03,-4.78,-0.01,-0.11,-1.92,
10.75,0.00,0.03,-4.78,-0.01,-0.11,-1.92,
10.76,0.00,0.03,-4.78,-0.01,-0.12,-1.92,
10.77,0.00,0.03,-4.78,-0.01,-0.12,-1.92,
10.78,0.00,0.03,-4.78,-0.01,-0.11,-1.92,
10.79,0.00,0.03,-4.78,-0.01,-0.11,-1.92,
10.80,0.00,0.03,-4.78,-0.01,-0.11,-1.92,
10.81,0.00,0.03,-4.77,-0.01,-0.11,-1.92,
10.82,0.00,0.03,-4.77,-0.01,-0.11,-1.92,
10.83,0.00,0.03,-4.77,-0.01,-0.11,-1.92,
10.84,0.00,0.03,-4.77,-0.01,-0.11,-1.92,
10.85,0.00,0.03,-4.77,-0.01,-0.12,-1.92,
10.86,0.00,0.03,-4.77,-0.01,-0.12,-1.92,
10.87,0.00,0.03,-4.77,-0.01,-0.12,-1.92,
10.88,0.00,0.03,-4.77,0.00,-0.12,-1.92,
10.89,0.00,0.03,-4.77,0.00,-0.12,-1.93,
10.90,0.00,0.03,-4.77,0.00,-0.12,-1.93,
10.91,0.00,0.03,-4.77,0.00,-0.13,-1.93,
10.92,0.00,0.03,-4.77,0.00,-0.13,-1.93,
10.93,0.00,0.03,-4.77,0.00,-0.13,-1.93,
10.94,0.00,0.03,-4.77,0.00,-0.13,-1.93,
10.95,0.00,0.03,-4.77,0.00,-0.13,-1.93,
10.96,0.00,0.03,-4.77,0.00,-0.13,-1.93,
10.97,0.00,0.03,-4.77,0.00,-0.13,-1.93,
10.98,0.00,0.03,-4.77,0.00,-0.13,-1.93,
10.99,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.00,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.01,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.02,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.03,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.04,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.05,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.06,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.07,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.08,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.09,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.10,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.11,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.12,0.00,0.03,-4.77,0.00,-0.13,-1.93,
11.13,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.14,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.15,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.16,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.17,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.18,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.19,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.20,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.21,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.22,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.23,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.24,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.25,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.26,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.27,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.28,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.29,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.30,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.31,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.32,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.33,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.34,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.35,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.36,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.37,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.38,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.39,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.40,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.41,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.42,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.43,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.44,0.00,0.03,-4.76,0.00,-0.13,-1.93,
11.45,0.00,0.02,-4.76,0.00,-0.13,-1.93,
11.46,0.00,0.02,-4.76,0.00,-0.13,-1.93,
11.47,0.00,0.02,-4.76,0.00,-0.13,-1.93,
11.48,0.00,0.02,-4.76,0.00,-0.13,-1.93,
11.49,0.00,0.02,-4.76,0.00,-0.13,-1.93,
11.50,0.00,0.02,-4.76,0.00,-0.13,-1.93,
11.51,0.00,0.02,-4.76,0.00,-0.13,-1.93,
11.52,0.00,0.02,-4.76,0.00,-0.13,-1.93,
11.53,0.00,0.02,-4.76,0.00,-0.13,-1.92,
11.54,0.00,0.02,-4.76,0.00,-0.13,-1.92,
11.55,0.00,0.02,-4.76,0.00,-0.13,-1.92,
11.56,0.00,0.02,-4.76,0.00,-0.13,-1.92,
11.57,0.00,0.03,-4.76,0.00,-0.13,-1.92,
11.58,0.00,0.03,-4.76,0.00,-0.13,-1.92,
11.59,0.00,0.03,-4.76,0.00,-0.13,-1.92,
11.60,0.00,0.03,-4.76,0.00,-0.13,-1.92,
11.61,0.00,0.03,-4.76,0.00,-0.13,-1.92,
11.62,0.00,0.03,-4.76,0.00,-0.13,-1.92,
11.63,0.00,0.03,-4.76,0.00,-0.13,-1.92,
11.64,0.00,0.03,-4.76,0.00,-0.13,-1.92,
11.65,0.00,0.03,-4.76,0.00,-0.13,-1.92,
11.66,0.00,0.03,-4.76,0.00,-0.13,-1.92,
11.67,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.68,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.69,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.70,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.71,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.72,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.73,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.74,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.75,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.76,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.77,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.78,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.79,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.80,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.81,0.00,0.03,-4.75,0.00,-0.13,-1.92,
11.82,0.00,0.03,-4.75,0.00,-0.12,-1.92,
11.83,0.00,0.03,-4.75,0.00,-0.12,-1.92,
11.84,0.00,0.03,-4.75,0.00,-0.12,-1.92,
11.85,0.00,0.03,-4.75,0.00,-0.12,-1.92,
11.86,0.00,0.03,-4.75,0.00,-0.12,-1.92,
11.88,0.00,0.03,-4.75,0.00,-0.12,-1.92,
11.89,0.00,0.03,-4.75,0.00,-0.12,-1.92,
11.90,0.00,0.03,-4.75,0.00,-0.12,-1.92,
11.90,0.00,0.03,-4.75,0.00,-0.12,-1.92,
11.91,0.00,0.03,-4.75,0.00,-0.12,-1.92,
11.93,0.00,0.03,-4.75,0.00,-0.12,-1.92,
11.94,0.00,0.03,-4.75,0.00,-0.12,-1.92,
11.94,0.00,0.03,-4.75,0.00,-0.12,-1.93,
11.95,0.00,0.03,-4.75,0.00,-0.12,-1.93,
11.97,0.00,0.03,-4.75,0.00,-0.12,-1.93,
11.98,0.00,0.03,-4.75,0.00,-0.12,-1.93,
11.98,0.00,0.03,-4.75,0.00,-0.12,-1.93,
11.99,0.00,0.03,-4.75,0.00,-0.12,-1.93,
12.01,0.00,0.03,-4.75,0.00,-0.12,-1.93,
12.02,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.02,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.03,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.05,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.06,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.06,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.07,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.09,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.10,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.10,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.11,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.12,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.14,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.15,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.15,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.17,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.18,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.19,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.20,0.00,0.03,-4.76,0.00,-0.12,-1.93,
12.20,0.00,0.02,-4.76,0.00,-0.12,-1.93,
12.22,0.00,0.02,-4.76,0.00,-0.12,-1.93,
12.23,0.00,0.02,-4.76,0.00,-0.12,-1.93,
12.23,0.00,0.02,-4.76,0.00,-0.12,-1.93,
12.24,0.00,0.02,-4.76,0.00,-0.12,-1.93,
12.26,0.00,0.02,-4.76,0.00,-0.12,-1.93,
12.27,0.00,0.02,-4.76,0.00,-0.12,-1.93,
12.27,0.00,0.02,-4.76,0.00,-0.12,-1.93,
12.28,0.00,0.02,-4.76,0.00,-0.12,-1.93,
12.30,0.00,0.02,-4.76,0.00,-0.12,-1.93,
12.31,0.00,0.02,-4.76,0.00,-0.12,-1.93,
12.31,0.00,0.02,-4.76,0.00,-0.12,-1.93,
12.33,0.00,0.02,-4.76,0.00,-0.12,-1.93,
12.34,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.35,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.36,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.37,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.38,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.39,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.40,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.41,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.42,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.43,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.44,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.45,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.46,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.47,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.48,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.49,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.50,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.51,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.52,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.53,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.54,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.55,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.56,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.57,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.58,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.59,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.60,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.61,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.62,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.63,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.64,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.65,0.00,0.02,-4.76,0.00,-0.12,-1.92,
12.66,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.67,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.68,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.69,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.70,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.71,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.72,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.73,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.74,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.75,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.76,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.77,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.78,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.79,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.80,0.00,0.02,-4.75,0.00,-0.12,-1.92,
12.81,0.00,0.02,-4.74,0.00,-0.12,-1.92,
12.82,0.00,0.02,-4.74,0.00,-0.12,-1.92,
12.83,0.00,0.02,-4.74,0.00,-0.12,-1.92,
12.84,0.00,0.03,-4.74,0.00,-0.12,-1.92,
12.85,0.00,0.03,-4.74,0.00,-0.12,-1.92,
12.86,0.00,0.03,-4.74,0.00,-0.12,-1.92,
12.87,0.00,0.03,-4.74,0.00,-0.12,-1.92,
12.88,0.00,0.03,-4.74,0.00,-0.12,-1.91,
12.89,0.00,0.03,-4.74,0.00,-0.12,-1.91,
12.90,0.00,0.03,-4.74,0.00,-0.12,-1.91,
12.91,0.00,0.03,-4.74,0.00,-0.12,-1.91,
12.92,0.00,0.03,-4.74,0.00,-0.12,-1.91,
12.93,0.00,0.03,-4.74,0.00,-0.12,-1.91,
12.94,0.00,0.03,-4.74,0.00,-0.12,-1.91,
12.95,0.00,0.03,-4.74,0.00,-0.12,-1.91,
12.96,0.00,0.03,-4.74,0.00,-0.12,-1.91,
12.97,0.00,0.03,-4.74,0.00,-0.12,-1.91,
12.98,0.00,0.03,-4.74,0.00,-0.12,-1.91,
12.99,0.00,0.03,-4.73,0.00,-0.12,-1.91,
13.00,0.00,0.03,-4.73,0.00,-0.12,-1.91,
13.01,0.00,0.03,-4.73,0.00,-0.12,-1.91,
13.02,0.00,0.03,-4.73,0.00,-0.12,-1.91,
13.03,0.00,0.03,-4.73,0.00,-0.12,-1.91,
13.04,0.00,0.03,-4.73,0.00,-0.12,-1.91,
13.05,0.00,0.03,-4.73,0.00,-0.12,-1.91,
13.06,0.00,0.03,-4.73,0.00,-0.12,-1.91,
13.07,0.00,0.03,-4.73,0.00,-0.12,-1.90,
13.08,0.00,0.03,-4.73,0.00,-0.12,-1.90,
13.09,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.10,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.11,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.12,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.13,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.14,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.15,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.16,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.17,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.18,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.19,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.20,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.21,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.22,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.23,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.24,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.25,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.26,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.27,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.28,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.29,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.30,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.31,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.32,0.00,0.03,-4.73,0.00,-0.13,-1.89,
13.33,0.00,0.03,-4.73,0.00,-0.13,-1.89,
13.34,0.00,0.03,-4.73,0.00,-0.13,-1.89,
13.35,0.00,0.03,-4.73,0.00,-0.13,-1.89,
13.36,0.00,0.03,-4.73,0.00,-0.13,-1.89,
13.37,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.38,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.39,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.40,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.41,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.42,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.43,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.44,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.45,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.46,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.47,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.48,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.49,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.50,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.51,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.52,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.53,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.54,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.55,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.56,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.57,0.00,0.03,-4.73,0.00,-0.13,-1.90,
13.58,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.59,0.00,0.02,-4.73,0.00,-0.13,-1.89,
13.60,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.61,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.62,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.63,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.64,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.65,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.66,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.67,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.68,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.69,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.70,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.71,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.72,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.73,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.74,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.75,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.76,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.77,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.78,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.79,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.80,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.81,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.82,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.83,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.84,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.85,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.86,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.87,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.88,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.89,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.90,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.91,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.92,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.93,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.94,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.95,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.96,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.97,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.98,0.00,0.02,-4.73,0.00,-0.13,-1.90,
13.99,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.00,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.01,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.02,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.03,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.04,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.05,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.06,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.07,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.08,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.09,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.10,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.11,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.12,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.13,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.14,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.15,0.00,0.01,-4.72,0.00,-0.13,-1.90,
14.16,0.00,0.02,-4.72,0.00,-0.13,-1.90,
14.17,0.00,0.02,-4.72,0.00,-0.13,-1.90,
14.18,0.00,0.02,-4.72,0.00,-0.13,-1.90,
