Time,IMU_SHIN_L_YAW,IMU_SHIN_L_PITCH,IMU_SHIN_L_ROLL,IMU_SHIN_R_YAW,IMU_SHIN_R_PITCH,IMU_SHIN_R_ROLL,
21.71,0.01,0.01,-4.73,0.00,-0.13,-1.89,
21.72,0.01,0.01,-4.73,0.00,-0.13,-1.89,
21.73,0.01,0.01,-4.73,0.00,-0.13,-1.89,
21.74,0.01,0.00,-4.73,0.00,-0.13,-1.89,
21.75,0.01,0.00,-4.73,0.00,-0.13,-1.89,
21.76,0.01,0.00,-4.73,0.00,-0.13,-1.89,
21.77,0.01,0.01,-4.73,0.00,-0.13,-1.89,
21.78,0.01,0.01,-4.73,0.00,-0.13,-1.89,
21.79,0.01,0.01,-4.73,0.00,-0.13,-1.89,
21.80,0.01,0.01,-4.73,0.00,-0.13,-1.89,
21.81,0.01,0.01,-4.73,0.00,-0.13,-1.89,
21.82,0.01,0.01,-4.73,0.00,-0.13,-1.89,
21.83,0.00,0.00,-4.73,0.00,-0.13,-1.89,
21.84,0.00,0.00,-4.73,0.00,-0.13,-1.89,
21.85,0.00,0.00,-4.73,0.00,-0.13,-1.89,
21.86,0.00,0.01,-4.73,0.00,-0.13,-1.89,
21.87,0.00,0.01,-4.73,0.00,-0.13,-1.89,
21.88,0.00,0.01,-4.73,0.00,-0.13,-1.89,
21.89,0.00,0.01,-4.73,0.00,-0.13,-1.89,
21.90,0.00,0.01,-4.73,0.00,-0.13,-1.89,
21.91,0.00,0.01,-4.73,0.00,-0.13,-1.89,
21.92,0.00,0.01,-4.73,0.00,-0.13,-1.89,
21.93,0.00,0.01,-4.73,0.00,-0.13,-1.89,
21.94,0.00,0.01,-4.73,0.00,-0.13,-1.89,
21.95,0.00,0.01,-4.73,0.00,-0.13,-1.89,
21.96,0.00,0.01,-4.73,0.00,-0.12,-1.89,
21.97,0.00,0.01,-4.73,0.00,-0.12,-1.89,
21.98,0.00,0.01,-4.73,0.00,-0.12,-1.89,
21.99,0.00,0.01,-4.73,0.00,-0.12,-1.89,
22.00,0.00,0.01,-4.73,0.00,-0.12,-1.89,
22.01,0.00,0.01,-4.73,0.00,-0.12,-1.89,
22.02,0.00,0.01,-4.73,0.00,-0.12,-1.89,
22.03,0.00,0.01,-4.73,0.00,-0.12,-1.89,
22.04,0.00,0.01,-4.73,0.00,-0.12,-1.89,
22.05,0.00,0.01,-4.74,0.00,-0.12,-1.89,
22.06,0.00,0.01,-4.74,0.00,-0.12,-1.89,
22.07,0.00,0.01,-4.74,0.00,-0.12,-1.89,
22.08,0.00,0.02,-4.74,0.00,-0.12,-1.89,
22.09,0.00,0.02,-4.74,0.00,-0.12,-1.89,
22.10,0.00,0.02,-4.74,0.00,-0.12,-1.89,
22.11,0.00,0.02,-4.74,0.00,-0.12,-1.89,
22.12,0.00,0.02,-4.74,0.00,-0.12,-1.89,
22.13,0.00,0.02,-4.74,0.00,-0.12,-1.89,
22.14,0.00,0.02,-4.74,0.00,-0.12,-1.89,
22.15,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.16,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.17,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.18,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.19,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.20,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.21,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.22,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.23,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.24,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.25,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.26,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.27,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.28,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.29,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.30,0.00,0.02,-4.74,0.00,-0.12,-1.88,
22.31,0.00,0.02,-4.73,0.00,-0.12,-1.88,
22.32,0.00,0.02,-4.73,0.00,-0.12,-1.88,
22.33,0.00,0.02,-4.73,0.00,-0.12,-1.88,
22.34,0.00,0.02,-4.73,0.00,-0.12,-1.88,
22.35,0.00,0.02,-4.73,0.00,-0.12,-1.88,
22.36,0.00,0.02,-4.73,0.00,-0.12,-1.88,
22.37,0.00,0.02,-4.73,0.00,-0.12,-1.88,
22.38,0.00,0.03,-4.73,0.00,-0.12,-1.88,
22.39,0.00,0.03,-4.73,0.00,-0.12,-1.89,
22.40,0.00,0.03,-4.73,0.00,-0.12,-1.89,
22.41,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.42,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.43,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.44,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.45,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.46,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.47,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.48,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.49,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.50,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.51,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.52,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.53,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.54,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.55,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.56,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.57,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.58,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.59,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.60,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.61,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.62,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.63,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.64,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.65,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.66,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.67,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.68,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.69,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.70,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.71,0.00,0.03,-4.73,0.00,-0.13,-1.90,
22.72,0.00,0.03,-4.73,0.00,-0.13,-1.90,
22.73,0.00,0.03,-4.73,0.00,-0.13,-1.90,
22.74,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.75,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.76,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.77,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.78,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.79,0.00,0.03,-4.73,0.00,-0.13,-1.89,
22.80,0.00,0.03,-4.74,0.00,-0.13,-1.89,
22.81,0.00,0.03,-4.74,0.00,-0.13,-1.89,
22.82,0.00,0.03,-4.74,0.00,-0.13,-1.89,
22.83,0.00,0.03,-4.74,0.00,-0.13,-1.89,
22.84,0.00,0.03,-4.74,0.00,-0.13,-1.89,
22.85,0.00,0.03,-4.74,0.00,-0.13,-1.89,
22.86,0.00,0.03,-4.74,0.00,-0.13,-1.89,
22.87,0.00,0.03,-4.74,0.00,-0.13,-1.89,
22.88,0.00,0.03,-4.74,0.00,-0.13,-1.89,
22.89,0.00,0.02,-4.74,0.00,-0.13,-1.89,
22.90,0.00,0.02,-4.74,0.00,-0.13,-1.89,
22.91,0.00,0.02,-4.74,0.00,-0.13,-1.89,
22.92,0.00,0.02,-4.74,0.00,-0.13,-1.89,
22.93,0.00,0.02,-4.74,0.00,-0.13,-1.89,
22.94,0.00,0.02,-4.74,0.00,-0.13,-1.89,
22.95,0.00,0.02,-4.74,0.00,-0.13,-1.89,
22.96,0.00,0.02,-4.74,0.00,-0.13,-1.89,
22.97,0.00,0.02,-4.74,0.00,-0.13,-1.89,
22.98,0.00,0.02,-4.74,0.00,-0.13,-1.89,
22.99,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.00,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.01,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.02,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.03,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.04,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.05,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.06,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.07,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.08,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.09,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.10,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.11,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.12,0.00,0.02,-4.74,0.00,-0.13,-1.88,
23.13,0.00,0.02,-4.74,0.00,-0.13,-1.88,
23.14,0.00,0.02,-4.74,0.00,-0.13,-1.88,
23.15,0.00,0.02,-4.74,0.00,-0.13,-1.88,
23.16,0.00,0.02,-4.74,0.00,-0.13,-1.88,
23.17,0.00,0.02,-4.74,0.00,-0.13,-1.88,
23.18,0.00,0.02,-4.74,0.00,-0.13,-1.88,
23.19,0.00,0.02,-4.74,0.00,-0.13,-1.88,
23.20,0.00,0.02,-4.74,0.00,-0.13,-1.88,
23.21,0.00,0.02,-4.74,0.00,-0.13,-1.88,
23.22,0.00,0.02,-4.74,0.00,-0.13,-1.88,
23.23,0.00,0.02,-4.74,0.00,-0.13,-1.88,
23.24,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.25,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.26,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.27,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.28,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.29,0.00,0.02,-4.74,0.00,-0.13,-1.89,
23.30,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.31,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.32,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.33,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.34,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.35,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.36,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.37,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.38,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.39,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.40,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.41,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.42,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.43,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.44,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.45,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.46,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.47,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.48,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.49,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.50,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.51,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.52,0.00,0.01,-4.74,0.00,-0.13,-1.89,
23.53,0.00,0.01,-4.74,0.00,-0.12,-1.89,
23.54,0.00,0.01,-4.74,0.00,-0.12,-1.89,
23.55,0.00,0.01,-4.74,0.00,-0.12,-1.89,
23.56,0.00,0.01,-4.74,0.00,-0.12,-1.90,
23.57,0.00,0.01,-4.74,0.00,-0.12,-1.90,
23.58,0.00,0.01,-4.74,0.00,-0.12,-1.90,
23.59,0.00,0.01,-4.74,0.00,-0.12,-1.90,
23.60,0.00,0.01,-4.74,0.00,-0.12,-1.90,
23.61,0.00,0.01,-4.74,0.00,-0.12,-1.90,
23.62,0.00,0.01,-4.74,0.00,-0.12,-1.90,
23.63,0.00,0.01,-4.74,0.00,-0.12,-1.90,
23.64,0.00,0.01,-4.74,0.00,-0.12,-1.90,
23.65,0.00,0.01,-4.74,0.00,-0.12,-1.90,
23.66,0.00,0.01,-4.74,0.00,-0.12,-1.90,
23.67,0.00,0.01,-4.74,0.00,-0.13,-1.90,
23.68,0.00,0.01,-4.74,0.00,-0.13,-1.90,
23.69,0.00,0.01,-4.74,0.00,-0.13,-1.90,
23.70,0.00,0.01,-4.74,0.00,-0.13,-1.90,
23.71,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.72,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.73,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.74,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.75,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.76,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.77,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.78,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.79,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.80,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.81,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.82,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.83,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.84,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.85,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.86,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.87,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.88,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.89,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.90,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.91,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.92,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.93,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.94,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.95,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.96,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.97,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.98,0.00,0.01,-4.73,0.00,-0.13,-1.90,
23.99,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.00,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.01,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.02,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.03,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.04,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.05,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.06,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.07,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.08,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.09,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.10,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.11,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.12,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.13,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.14,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.15,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.16,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.17,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.18,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.19,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.20,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.21,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.22,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.23,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.24,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.25,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.26,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.27,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.28,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.29,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.30,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.31,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.32,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.33,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.34,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.35,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.36,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.37,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.38,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.39,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.40,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.41,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.42,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.43,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.44,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.45,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.46,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.47,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.48,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.49,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.50,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.51,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.52,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.53,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.54,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.55,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.56,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.57,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.58,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.59,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.60,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.61,0.00,0.01,-4.74,0.00,-0.13,-1.90,
24.62,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.63,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.64,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.65,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.66,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.67,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.68,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.69,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.70,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.71,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.72,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.73,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.74,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.75,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.76,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.77,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.78,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.79,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.80,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.81,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.82,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.83,0.00,0.01,-4.73,0.00,-0.13,-1.90,
24.84,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.85,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.86,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.87,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.88,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.89,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.90,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.91,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.92,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.93,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.94,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.95,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.97,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.98,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.99,0.00,0.01,-4.73,0.00,-0.14,-1.90,
24.99,0.00,0.01,-4.73,0.00,-0.14,-1.90,
25.00,0.00,0.01,-4.73,0.00,-0.14,-1.90,
25.01,0.00,0.01,-4.73,0.00,-0.14,-1.90,
25.02,0.00,0.01,-4.73,0.00,-0.14,-1.90,
25.03,0.00,0.01,-4.73,0.00,-0.14,-1.90,
25.04,0.00,0.01,-4.73,0.00,-0.14,-1.90,
25.05,0.00,0.01,-4.73,0.00,-0.14,-1.90,
25.06,0.00,0.01,-4.73,0.00,-0.14,-1.90,
25.07,0.00,0.01,-4.73,0.00,-0.14,-1.90,
25.08,0.00,0.01,-4.73,0.00,-0.14,-1.90,
25.09,0.00,0.01,-4.73,0.00,-0.14,-1.90,
25.10,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.11,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.12,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.14,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.15,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.16,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.17,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.17,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.18,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.19,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.20,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.22,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.23,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.24,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.25,0.00,0.01,-4.73,0.00,-0.14,-1.89,
25.25,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.26,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.27,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.28,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.30,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.31,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.32,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.33,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.33,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.34,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.35,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.36,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.38,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.39,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.40,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.41,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.42,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.43,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.44,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.45,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.46,0.00,0.01,-4.74,0.00,-0.14,-1.89,
25.47,0.00,0.01,-4.74,0.00,-0.14,-1.90,
